weight,source,target,hierachy_source,hierachy_target
0.0,V1,V1,0.0,0.0
0.73216,V1,V2,0.0,0.1752
0.12773,V1,V4,0.0,0.4201
0.00049,V1,DP,0.0,0.5842
0.05885,V1,MT,0.0,0.6062
0.0,V1,8m,0.0,0.6532
0.0,V1,5,0.0,0.6981
0.00021,V1,8l,0.0,0.7029
0.02703,V1,TEO,0.0,0.7038
0.0,V1,2,0.0,0.7059
0.0,V1,F1,0.0,0.723
0.00165,V1,STPc,0.0,0.7522
0.0,V1,7A,0.0,0.7709
0.0,V1,46d,0.0,0.806
0.0,V1,10,0.0,0.8206
0.0,V1,9/46v,0.0,0.8275
0.0,V1,9/46d,0.0,0.8334
0.0,V1,F5,0.0,0.8379
0.00363,V1,TEpd,0.0,0.8424
0.0,V1,PBr,0.0,0.851
0.0,V1,7m,0.0,0.8568
0.0,V1,7B,0.0,0.8981
0.0,V1,F2,0.0,0.9095
0.00043,V1,STPi,0.0,0.9132
0.0,V1,PROm,0.0,0.9172
0.0,V1,F7,0.0,0.9388
0.0,V1,8B,0.0,0.9537
2e-05,V1,STPr,0.0,0.9973
0.0,V1,24c,0.0,1.0
0.76356,V2,V1,0.1752,0.0
0.0,V2,V2,0.1752,0.1752
0.15133,V2,V4,0.1752,0.4201
0.00042,V2,DP,0.1752,0.5842
0.03573,V2,MT,0.1752,0.6062
2e-05,V2,8m,0.1752,0.6532
0.0,V2,5,0.1752,0.6981
0.00011,V2,8l,0.1752,0.7029
0.00327,V2,TEO,0.1752,0.7038
0.0,V2,2,0.1752,0.7059
0.0,V2,F1,0.1752,0.723
9e-05,V2,STPc,0.1752,0.7522
0.0,V2,7A,0.1752,0.7709
0.0,V2,46d,0.1752,0.806
0.0,V2,10,0.1752,0.8206
0.0,V2,9/46v,0.1752,0.8275
0.0,V2,9/46d,0.1752,0.8334
0.0,V2,F5,0.1752,0.8379
0.00105,V2,TEpd,0.1752,0.8424
0.0,V2,PBr,0.1752,0.851
0.0,V2,7m,0.1752,0.8568
0.0,V2,7B,0.1752,0.8981
0.0,V2,F2,0.1752,0.9095
7e-05,V2,STPi,0.1752,0.9132
0.0,V2,PROm,0.1752,0.9172
0.0,V2,F7,0.1752,0.9388
0.0,V2,8B,0.1752,0.9537
1e-05,V2,STPr,0.1752,0.9973
0.0,V2,24c,0.1752,1.0
0.01305,V4,V1,0.4201,0.0
0.39085,V4,V2,0.4201,0.1752
0.0,V4,V4,0.4201,0.4201
0.0001,V4,DP,0.4201,0.5842
0.08468,V4,MT,0.4201,0.6062
0.0,V4,8m,0.4201,0.6532
0.0,V4,5,0.4201,0.6981
0.00242,V4,8l,0.4201,0.7029
0.23782,V4,TEO,0.4201,0.7038
0.0,V4,2,0.4201,0.7059
0.0,V4,F1,0.4201,0.723
0.00011,V4,STPc,0.4201,0.7522
0.0001,V4,7A,0.4201,0.7709
0.0,V4,46d,0.4201,0.806
0.0,V4,10,0.4201,0.8206
2e-05,V4,9/46v,0.4201,0.8275
0.0,V4,9/46d,0.4201,0.8334
0.0,V4,F5,0.4201,0.8379
0.07488,V4,TEpd,0.4201,0.8424
0.0,V4,PBr,0.4201,0.851
0.0,V4,7m,0.4201,0.8568
0.0,V4,7B,0.4201,0.8981
0.0,V4,F2,0.4201,0.9095
0.00023,V4,STPi,0.4201,0.9132
0.0,V4,PROm,0.4201,0.9172
0.0,V4,F7,0.4201,0.9388
0.0,V4,8B,0.4201,0.9537
0.00026,V4,STPr,0.4201,0.9973
0.0,V4,24c,0.4201,1.0
1e-05,DP,V1,0.5842,0.0
0.07902,DP,V2,0.5842,0.1752
0.33761,DP,V4,0.5842,0.4201
0.0,DP,DP,0.5842,0.5842
0.16242,DP,MT,0.5842,0.6062
0.00193,DP,8m,0.5842,0.6532
0.0,DP,5,0.5842,0.6981
0.0,DP,8l,0.5842,0.7029
0.00034,DP,TEO,0.5842,0.7038
0.0,DP,2,0.5842,0.7059
0.0,DP,F1,0.5842,0.723
0.00034,DP,STPc,0.5842,0.7522
0.11797,DP,7A,0.5842,0.7709
0.00076,DP,46d,0.5842,0.806
0.0,DP,10,0.5842,0.8206
0.0,DP,9/46v,0.5842,0.8275
0.00078,DP,9/46d,0.5842,0.8334
2e-05,DP,F5,0.5842,0.8379
0.00122,DP,TEpd,0.5842,0.8424
0.0,DP,PBr,0.5842,0.851
0.00023,DP,7m,0.5842,0.8568
0.0,DP,7B,0.5842,0.8981
0.00154,DP,F2,0.5842,0.9095
5e-05,DP,STPi,0.5842,0.9132
0.0,DP,PROm,0.5842,0.9172
0.00065,DP,F7,0.5842,0.9388
0.00112,DP,8B,0.5842,0.9537
1e-05,DP,STPr,0.5842,0.9973
3e-05,DP,24c,0.5842,1.0
0.01899,MT,V1,0.6062,0.0
0.11946,MT,V2,0.6062,0.1752
0.38093,MT,V4,0.6062,0.4201
0.01465,MT,DP,0.6062,0.5842
0.0,MT,MT,0.6062,0.6062
0.00063,MT,8m,0.6062,0.6532
0.0,MT,5,0.6062,0.6981
0.00228,MT,8l,0.6062,0.7029
0.0382,MT,TEO,0.6062,0.7038
2e-05,MT,2,0.6062,0.7059
0.0,MT,F1,0.6062,0.723
0.00178,MT,STPc,0.6062,0.7522
0.00045,MT,7A,0.6062,0.7709
0.0,MT,46d,0.6062,0.806
0.0,MT,10,0.6062,0.8206
4e-05,MT,9/46v,0.6062,0.8275
1e-05,MT,9/46d,0.6062,0.8334
0.0,MT,F5,0.6062,0.8379
0.01355,MT,TEpd,0.6062,0.8424
2e-05,MT,PBr,0.6062,0.851
0.0,MT,7m,0.6062,0.8568
0.0,MT,7B,0.6062,0.8981
1e-05,MT,F2,0.6062,0.9095
0.00022,MT,STPi,0.6062,0.9132
0.0,MT,PROm,0.6062,0.9172
0.0,MT,F7,0.6062,0.9388
0.0,MT,8B,0.6062,0.9537
0.00024,MT,STPr,0.6062,0.9973
0.0,MT,24c,0.6062,1.0
0.0,8m,V1,0.6532,0.0
0.00012,8m,V2,0.6532,0.1752
0.00011,8m,V4,0.6532,0.4201
0.00021,8m,DP,0.6532,0.5842
0.00069,8m,MT,0.6532,0.6062
0.0,8m,8m,0.6532,0.6532
8e-05,8m,5,0.6532,0.6981
0.1836,8m,8l,0.6532,0.7029
0.0,8m,TEO,0.6532,0.7038
5e-05,8m,2,0.6532,0.7059
0.00083,8m,F1,0.6532,0.723
0.03367,8m,STPc,0.6532,0.7522
0.0016,8m,7A,0.6532,0.7709
0.11072,8m,46d,0.6532,0.806
0.00209,8m,10,0.6532,0.8206
0.09168,8m,9/46v,0.6532,0.8275
0.03741,8m,9/46d,0.6532,0.8334
0.01469,8m,F5,0.6532,0.8379
4e-05,8m,TEpd,0.6532,0.8424
0.00118,8m,PBr,0.6532,0.851
0.00055,8m,7m,0.6532,0.8568
0.00073,8m,7B,0.6532,0.8981
0.02158,8m,F2,0.6532,0.9095
0.01399,8m,STPi,0.6532,0.9132
0.00058,8m,PROm,0.6532,0.9172
0.10638,8m,F7,0.6532,0.9388
0.01721,8m,8B,0.6532,0.9537
0.00143,8m,STPr,0.6532,0.9973
0.00237,8m,24c,0.6532,1.0
0.0,5,V1,0.6981,0.0
0.0,5,V2,0.6981,0.1752
0.0,5,V4,0.6981,0.4201
0.0,5,DP,0.6981,0.5842
0.0,5,MT,0.6981,0.6062
0.0,5,8m,0.6981,0.6532
0.0,5,5,0.6981,0.6981
0.0,5,8l,0.6981,0.7029
0.0,5,TEO,0.6981,0.7038
0.03635,5,2,0.6981,0.7059
0.33687,5,F1,0.6981,0.723
0.0,5,STPc,0.6981,0.7522
0.15056,5,7A,0.6981,0.7709
0.00019,5,46d,0.6981,0.806
0.0,5,10,0.6981,0.8206
0.0,5,9/46v,0.6981,0.8275
0.0,5,9/46d,0.6981,0.8334
0.00684,5,F5,0.6981,0.8379
0.0,5,TEpd,0.6981,0.8424
0.0,5,PBr,0.6981,0.851
0.00182,5,7m,0.6981,0.8568
0.01139,5,7B,0.6981,0.8981
0.11757,5,F2,0.6981,0.9095
0.00201,5,STPi,0.6981,0.9132
0.0,5,PROm,0.6981,0.9172
0.00031,5,F7,0.6981,0.9388
0.0,5,8B,0.6981,0.9537
0.0,5,STPr,0.6981,0.9973
0.0,5,24c,0.6981,1.0
8e-05,8l,V1,0.7029,0.0
0.00357,8l,V2,0.7029,0.1752
0.01278,8l,V4,0.7029,0.4201
0.0006,8l,DP,0.7029,0.5842
0.02135,8l,MT,0.7029,0.6062
0.41542,8l,8m,0.7029,0.6532
6e-05,8l,5,0.7029,0.6981
0.0,8l,8l,0.7029,0.7029
0.00147,8l,TEO,0.7029,0.7038
0.0002,8l,2,0.7029,0.7059
0.00141,8l,F1,0.7029,0.723
0.01154,8l,STPc,0.7029,0.7522
0.00176,8l,7A,0.7029,0.7709
0.03897,8l,46d,0.7029,0.806
0.00053,8l,10,0.7029,0.8206
0.02475,8l,9/46v,0.7029,0.8275
0.01015,8l,9/46d,0.7029,0.8334
0.01266,8l,F5,0.7029,0.8379
0.00015,8l,TEpd,0.7029,0.8424
0.00084,8l,PBr,0.7029,0.851
0.00012,8l,7m,0.7029,0.8568
3e-05,8l,7B,0.7029,0.8981
0.01899,8l,F2,0.7029,0.9095
0.00587,8l,STPi,0.7029,0.9132
0.00175,8l,PROm,0.7029,0.9172
0.02607,8l,F7,0.7029,0.9388
0.02061,8l,8B,0.7029,0.9537
0.00112,8l,STPr,0.7029,0.9973
0.00243,8l,24c,0.7029,1.0
0.0,TEO,V1,0.7038,0.0
0.02462,TEO,V2,0.7038,0.1752
0.25587,TEO,V4,0.7038,0.4201
0.00117,TEO,DP,0.7038,0.5842
0.0244,TEO,MT,0.7038,0.6062
0.0,TEO,8m,0.7038,0.6532
3e-05,TEO,5,0.7038,0.6981
0.00608,TEO,8l,0.7038,0.7029
0.0,TEO,TEO,0.7038,0.7038
4e-05,TEO,2,0.7038,0.7059
0.0,TEO,F1,0.7038,0.723
2e-05,TEO,STPc,0.7038,0.7522
0.00046,TEO,7A,0.7038,0.7709
1e-05,TEO,46d,0.7038,0.806
0.0,TEO,10,0.7038,0.8206
0.00039,TEO,9/46v,0.7038,0.8275
3e-05,TEO,9/46d,0.7038,0.8334
4e-05,TEO,F5,0.7038,0.8379
0.23132,TEO,TEpd,0.7038,0.8424
5e-05,TEO,PBr,0.7038,0.851
5e-05,TEO,7m,0.7038,0.8568
3e-05,TEO,7B,0.7038,0.8981
1e-05,TEO,F2,0.7038,0.9095
0.00013,TEO,STPi,0.7038,0.9132
1e-05,TEO,PROm,0.7038,0.9172
4e-05,TEO,F7,0.7038,0.9388
1e-05,TEO,8B,0.7038,0.9537
0.00131,TEO,STPr,0.7038,0.9973
0.0,TEO,24c,0.7038,1.0
0.0,2,V1,0.7059,0.0
0.0,2,V2,0.7059,0.1752
0.0,2,V4,0.7059,0.4201
0.0,2,DP,0.7059,0.5842
0.0,2,MT,0.7059,0.6062
0.0,2,8m,0.7059,0.6532
0.0,2,5,0.7059,0.6981
0.0,2,8l,0.7059,0.7029
0.0,2,TEO,0.7059,0.7038
0.0,2,2,0.7059,0.7059
0.00044,2,F1,0.7059,0.723
0.0,2,STPc,0.7059,0.7522
1e-05,2,7A,0.7059,0.7709
1e-05,2,46d,0.7059,0.806
0.0,2,10,0.7059,0.8206
0.01083,2,9/46v,0.7059,0.8275
0.0,2,9/46d,0.7059,0.8334
0.1501,2,F5,0.7059,0.8379
0.0,2,TEpd,0.7059,0.8424
0.0,2,PBr,0.7059,0.851
0.0,2,7m,0.7059,0.8568
0.00207,2,7B,0.7059,0.8981
0.0,2,F2,0.7059,0.9095
0.0,2,STPi,0.7059,0.9132
0.04419,2,PROm,0.7059,0.9172
0.0,2,F7,0.7059,0.9388
0.0,2,8B,0.7059,0.9537
0.0,2,STPr,0.7059,0.9973
0.00025,2,24c,0.7059,1.0
0.0,F1,V1,0.723,0.0
0.0,F1,V2,0.723,0.1752
0.0,F1,V4,0.723,0.4201
0.0,F1,DP,0.723,0.5842
0.0,F1,MT,0.723,0.6062
5e-05,F1,8m,0.723,0.6532
0.10898,F1,5,0.723,0.6981
0.0,F1,8l,0.723,0.7029
0.0,F1,TEO,0.723,0.7038
0.12547,F1,2,0.723,0.7059
0.0,F1,F1,0.723,0.723
9e-05,F1,STPc,0.723,0.7522
0.00036,F1,7A,0.723,0.7709
0.0,F1,46d,0.723,0.806
0.0,F1,10,0.723,0.8206
0.0,F1,9/46v,0.723,0.8275
0.0,F1,9/46d,0.723,0.8334
0.009,F1,F5,0.723,0.8379
0.0,F1,TEpd,0.723,0.8424
0.0,F1,PBr,0.723,0.851
0.0,F1,7m,0.723,0.8568
0.0,F1,7B,0.723,0.8981
0.40205,F1,F2,0.723,0.9095
0.0,F1,STPi,0.723,0.9132
0.00036,F1,PROm,0.723,0.9172
0.00334,F1,F7,0.723,0.9388
0.00036,F1,8B,0.723,0.9537
0.0,F1,STPr,0.723,0.9973
0.00432,F1,24c,0.723,1.0
0.0,STPc,V1,0.7522,0.0
0.0004,STPc,V2,0.7522,0.1752
0.00139,STPc,V4,0.7522,0.4201
0.0002,STPc,DP,0.7522,0.5842
0.00074,STPc,MT,0.7522,0.6062
0.00725,STPc,8m,0.7522,0.6532
3e-05,STPc,5,0.7522,0.6981
0.00051,STPc,8l,0.7522,0.7029
0.00017,STPc,TEO,0.7522,0.7038
7e-05,STPc,2,0.7522,0.7059
0.0,STPc,F1,0.7522,0.723
0.0,STPc,STPc,0.7522,0.7522
0.00145,STPc,7A,0.7522,0.7709
0.00717,STPc,46d,0.7522,0.806
0.00145,STPc,10,0.7522,0.8206
0.0,STPc,9/46v,0.7522,0.8275
0.0023,STPc,9/46d,0.7522,0.8334
0.00104,STPc,F5,0.7522,0.8379
0.00081,STPc,TEpd,0.7522,0.8424
0.02015,STPc,PBr,0.7522,0.851
4e-05,STPc,7m,0.7522,0.8568
0.00023,STPc,7B,0.7522,0.8981
0.0,STPc,F2,0.7522,0.9095
0.40955,STPc,STPi,0.7522,0.9132
0.0,STPc,PROm,0.7522,0.9172
0.00072,STPc,F7,0.7522,0.9388
0.00079,STPc,8B,0.7522,0.9537
0.0124,STPc,STPr,0.7522,0.9973
1e-05,STPc,24c,0.7522,1.0
2e-05,7A,V1,0.7709,0.0
4e-05,7A,V2,0.7709,0.1752
0.00304,7A,V4,0.7709,0.4201
0.02076,7A,DP,0.7709,0.5842
5e-05,7A,MT,0.7709,0.6062
0.00054,7A,8m,0.7709,0.6532
0.01003,7A,5,0.7709,0.6981
0.00047,7A,8l,0.7709,0.7029
0.00214,7A,TEO,0.7709,0.7038
2e-05,7A,2,0.7709,0.7059
0.00011,7A,F1,0.7709,0.723
0.01364,7A,STPc,0.7709,0.7522
0.0,7A,7A,0.7709,0.7709
0.01481,7A,46d,0.7709,0.806
0.0,7A,10,0.7709,0.8206
0.00382,7A,9/46v,0.7709,0.8275
0.00295,7A,9/46d,0.7709,0.8334
0.00133,7A,F5,0.7709,0.8379
0.0028,7A,TEpd,0.7709,0.8424
0.0,7A,PBr,0.7709,0.851
0.02161,7A,7m,0.7709,0.8568
0.00048,7A,7B,0.7709,0.8981
0.0071,7A,F2,0.7709,0.9095
0.04167,7A,STPi,0.7709,0.9132
0.0,7A,PROm,0.7709,0.9172
0.00016,7A,F7,0.7709,0.9388
0.00745,7A,8B,0.7709,0.9537
0.00252,7A,STPr,0.7709,0.9973
0.0,7A,24c,0.7709,1.0
0.0,46d,V1,0.806,0.0
0.00226,46d,V2,0.806,0.1752
0.0,46d,V4,0.806,0.4201
0.00026,46d,DP,0.806,0.5842
2e-05,46d,MT,0.806,0.6062
0.03663,46d,8m,0.806,0.6532
0.0,46d,5,0.806,0.6981
7e-05,46d,8l,0.806,0.7029
2e-05,46d,TEO,0.806,0.7038
2e-05,46d,2,0.806,0.7059
7e-05,46d,F1,0.806,0.723
0.00447,46d,STPc,0.806,0.7522
0.00052,46d,7A,0.806,0.7709
0.0,46d,46d,0.806,0.806
0.07652,46d,10,0.806,0.8206
0.00012,46d,9/46v,0.806,0.8275
0.59594,46d,9/46d,0.806,0.8334
5e-05,46d,F5,0.806,0.8379
7e-05,46d,TEpd,0.806,0.8424
0.00047,46d,PBr,0.806,0.851
0.00075,46d,7m,0.806,0.8568
0.0,46d,7B,0.806,0.8981
0.00013,46d,F2,0.806,0.9095
0.01332,46d,STPi,0.806,0.9132
0.0,46d,PROm,0.806,0.9172
0.00743,46d,F7,0.806,0.9388
0.03898,46d,8B,0.806,0.9537
0.00059,46d,STPr,0.806,0.9973
0.0031,46d,24c,0.806,1.0
0.0,10,V1,0.8206,0.0
1e-05,10,V2,0.8206,0.1752
0.0,10,V4,0.8206,0.4201
0.00011,10,DP,0.8206,0.5842
0.0,10,MT,0.8206,0.6062
0.00572,10,8m,0.8206,0.6532
0.0,10,5,0.8206,0.6981
0.00044,10,8l,0.8206,0.7029
0.0,10,TEO,0.8206,0.7038
0.0,10,2,0.8206,0.7059
0.0,10,F1,0.8206,0.723
0.00466,10,STPc,0.8206,0.7522
0.00017,10,7A,0.8206,0.7709
0.18685,10,46d,0.8206,0.806
0.0,10,10,0.8206,0.8206
2e-05,10,9/46v,0.8206,0.8275
0.01123,10,9/46d,0.8206,0.8334
1e-05,10,F5,0.8206,0.8379
1e-05,10,TEpd,0.8206,0.8424
0.0263,10,PBr,0.8206,0.851
0.0,10,7m,0.8206,0.8568
0.0,10,7B,0.8206,0.8981
