weight,source,target,hierachy_source,hierachy_target
7e-05,10,F2,0.8206,0.9095
0.02053,10,STPi,0.8206,0.9132
0.0,10,PROm,0.8206,0.9172
0.00202,10,F7,0.8206,0.9388
0.01865,10,8B,0.8206,0.9537
0.03479,10,STPr,0.8206,0.9973
0.00643,10,24c,0.8206,1.0
0.0,9/46v,V1,0.8275,0.0
0.0,9/46v,V2,0.8275,0.1752
0.0,9/46v,V4,0.8275,0.4201
0.0,9/46v,DP,0.8275,0.5842
0.0,9/46v,MT,0.8275,0.6062
0.03396,9/46v,8m,0.8275,0.6532
7e-05,9/46v,5,0.8275,0.6981
0.003,9/46v,8l,0.8275,0.7029
0.0,9/46v,TEO,0.8275,0.7038
0.00178,9/46v,2,0.8275,0.7059
6e-05,9/46v,F1,0.8275,0.723
0.00097,9/46v,STPc,0.8275,0.7522
0.02197,9/46v,7A,0.8275,0.7709
0.03732,9/46v,46d,0.8275,0.806
0.00024,9/46v,10,0.8275,0.8206
0.0,9/46v,9/46v,0.8275,0.8275
0.01425,9/46v,9/46d,0.8275,0.8334
0.01728,9/46v,F5,0.8275,0.8379
0.0001,9/46v,TEpd,0.8275,0.8424
1e-05,9/46v,PBr,0.8275,0.851
0.00077,9/46v,7m,0.8275,0.8568
0.01967,9/46v,7B,0.8275,0.8981
0.0051,9/46v,F2,0.8275,0.9095
0.0007,9/46v,STPi,0.8275,0.9132
0.00899,9/46v,PROm,0.8275,0.9172
0.00926,9/46v,F7,0.8275,0.9388
0.0164,9/46v,8B,0.8275,0.9537
0.00026,9/46v,STPr,0.8275,0.9973
0.0066,9/46v,24c,0.8275,1.0
0.0,9/46d,V1,0.8334,0.0
0.00181,9/46d,V2,0.8334,0.1752
9e-05,9/46d,V4,0.8334,0.4201
5e-05,9/46d,DP,0.8334,0.5842
0.00023,9/46d,MT,0.8334,0.6062
0.22153,9/46d,8m,0.8334,0.6532
0.00097,9/46d,5,0.8334,0.6981
0.0147,9/46d,8l,0.8334,0.7029
1e-05,9/46d,TEO,0.8334,0.7038
5e-05,9/46d,2,0.8334,0.7059
5e-05,9/46d,F1,0.8334,0.723
0.02562,9/46d,STPc,0.8334,0.7522
0.00073,9/46d,7A,0.8334,0.7709
0.19572,9/46d,46d,0.8334,0.806
0.00789,9/46d,10,0.8334,0.8206
0.01684,9/46d,9/46v,0.8334,0.8275
0.0,9/46d,9/46d,0.8334,0.8334
0.00064,9/46d,F5,0.8334,0.8379
0.0,9/46d,TEpd,0.8334,0.8424
0.00054,9/46d,PBr,0.8334,0.851
0.0347,9/46d,7m,0.8334,0.8568
0.00111,9/46d,7B,0.8334,0.8981
0.02186,9/46d,F2,0.8334,0.9095
0.00649,9/46d,STPi,0.8334,0.9132
0.00033,9/46d,PROm,0.8334,0.9172
0.05593,9/46d,F7,0.8334,0.9388
0.07097,9/46d,8B,0.8334,0.9537
0.00015,9/46d,STPr,0.8334,0.9973
0.00304,9/46d,24c,0.8334,1.0
5e-05,F5,V1,0.8379,0.0
3e-05,F5,V2,0.8379,0.1752
0.0,F5,V4,0.8379,0.4201
0.0,F5,DP,0.8379,0.5842
0.0,F5,MT,0.8379,0.6062
3e-05,F5,8m,0.8379,0.6532
0.0001,F5,5,0.8379,0.6981
0.00082,F5,8l,0.8379,0.7029
0.0,F5,TEO,0.8379,0.7038
0.19871,F5,2,0.8379,0.7059
0.00417,F5,F1,0.8379,0.723
0.0,F5,STPc,0.8379,0.7522
7e-05,F5,7A,0.8379,0.7709
0.0001,F5,46d,0.8379,0.806
9e-05,F5,10,0.8379,0.8206
0.0028,F5,9/46v,0.8379,0.8275
3e-05,F5,9/46d,0.8379,0.8334
0.0,F5,F5,0.8379,0.8379
3e-05,F5,TEpd,0.8379,0.8424
4e-05,F5,PBr,0.8379,0.851
0.0,F5,7m,0.8379,0.8568
0.07564,F5,7B,0.8379,0.8981
0.0011,F5,F2,0.8379,0.9095
2e-05,F5,STPi,0.8379,0.9132
0.04437,F5,PROm,0.8379,0.9172
4e-05,F5,F7,0.8379,0.9388
4e-05,F5,8B,0.8379,0.9537
4e-05,F5,STPr,0.8379,0.9973
0.00828,F5,24c,0.8379,1.0
0.0,TEpd,V1,0.8424,0.0
0.00018,TEpd,V2,0.8424,0.1752
0.02739,TEpd,V4,0.8424,0.4201
8e-05,TEpd,DP,0.8424,0.5842
2e-05,TEpd,MT,0.8424,0.6062
3e-05,TEpd,8m,0.8424,0.6532
0.0,TEpd,5,0.8424,0.6981
0.00459,TEpd,8l,0.8424,0.7029
0.13763,TEpd,TEO,0.8424,0.7038
0.0,TEpd,2,0.8424,0.7059
0.0,TEpd,F1,0.8424,0.723
1e-05,TEpd,STPc,0.8424,0.7522
0.00202,TEpd,7A,0.8424,0.7709
2e-05,TEpd,46d,0.8424,0.806
0.0,TEpd,10,0.8424,0.8206
0.00142,TEpd,9/46v,0.8424,0.8275
0.0,TEpd,9/46d,0.8424,0.8334
1e-05,TEpd,F5,0.8424,0.8379
0.0,TEpd,TEpd,0.8424,0.8424
6e-05,TEpd,PBr,0.8424,0.851
0.0,TEpd,7m,0.8424,0.8568
0.0,TEpd,7B,0.8424,0.8981
0.0,TEpd,F2,0.8424,0.9095
3e-05,TEpd,STPi,0.8424,0.9132
0.0,TEpd,PROm,0.8424,0.9172
0.0,TEpd,F7,0.8424,0.9388
0.0,TEpd,8B,0.8424,0.9537
0.00043,TEpd,STPr,0.8424,0.9973
0.0,TEpd,24c,0.8424,1.0
0.0,PBr,V1,0.851,0.0
1e-05,PBr,V2,0.851,0.1752
2e-05,PBr,V4,0.851,0.4201
6e-05,PBr,DP,0.851,0.5842
0.0,PBr,MT,0.851,0.6062
0.00044,PBr,8m,0.851,0.6532
0.0,PBr,5,0.851,0.6981
0.0,PBr,8l,0.851,0.7029
0.0,PBr,TEO,0.851,0.7038
0.0,PBr,2,0.851,0.7059
0.0,PBr,F1,0.851,0.723
0.05289,PBr,STPc,0.851,0.7522
2e-05,PBr,7A,0.851,0.7709
0.0042,PBr,46d,0.851,0.806
0.00887,PBr,10,0.851,0.8206
0.0,PBr,9/46v,0.851,0.8275
0.00412,PBr,9/46d,0.851,0.8334
0.0,PBr,F5,0.851,0.8379
0.0,PBr,TEpd,0.851,0.8424
0.0,PBr,PBr,0.851,0.851
0.00022,PBr,7m,0.851,0.8568
0.0,PBr,7B,0.851,0.8981
0.0,PBr,F2,0.851,0.9095
0.28423,PBr,STPi,0.851,0.9132
1e-05,PBr,PROm,0.851,0.9172
0.00013,PBr,F7,0.851,0.9388
0.00093,PBr,8B,0.851,0.9537
0.0678,PBr,STPr,0.851,0.9973
0.00011,PBr,24c,0.851,1.0
3e-05,7m,V1,0.8568,0.0
0.00145,7m,V2,0.8568,0.1752
0.00037,7m,V4,0.8568,0.4201
0.01343,7m,DP,0.8568,0.5842
0.00091,7m,MT,0.8568,0.6062
0.01857,7m,8m,0.8568,0.6532
0.00711,7m,5,0.8568,0.6981
0.00058,7m,8l,0.8568,0.7029
0.0,7m,TEO,0.8568,0.7038
1e-05,7m,2,0.8568,0.7059
0.00031,7m,F1,0.8568,0.723
0.01168,7m,STPc,0.8568,0.7522
0.07848,7m,7A,0.8568,0.7709
0.00429,7m,46d,0.8568,0.806
0.0,7m,10,0.8568,0.8206
0.00124,7m,9/46v,0.8568,0.8275
0.02158,7m,9/46d,0.8568,0.8334
3e-05,7m,F5,0.8568,0.8379
1e-05,7m,TEpd,0.8568,0.8424
1e-05,7m,PBr,0.8568,0.851
0.0,7m,7m,0.8568,0.8568
1e-05,7m,7B,0.8568,0.8981
0.03169,7m,F2,0.8568,0.9095
9e-05,7m,STPi,0.8568,0.9132
0.0,7m,PROm,0.8568,0.9172
0.01341,7m,F7,0.8568,0.9388
0.0384,7m,8B,0.8568,0.9537
6e-05,7m,STPr,0.8568,0.9973
0.00165,7m,24c,0.8568,1.0
0.0,7B,V1,0.8981,0.0
4e-05,7B,V2,0.8981,0.1752
0.0,7B,V4,0.8981,0.4201
0.0,7B,DP,0.8981,0.5842
0.0017,7B,MT,0.8981,0.6062
0.00019,7B,8m,0.8981,0.6532
0.02179,7B,5,0.8981,0.6981
0.0,7B,8l,0.8981,0.7029
0.0,7B,TEO,0.8981,0.7038
0.00308,7B,2,0.8981,0.7059
0.00094,7B,F1,0.8981,0.723
0.00989,7B,STPc,0.8981,0.7522
0.39727,7B,7A,0.8981,0.7709
0.0,7B,46d,0.8981,0.806
0.0,7B,10,0.8981,0.8206
0.0127,7B,9/46v,0.8981,0.8275
0.00025,7B,9/46d,0.8981,0.8334
0.03663,7B,F5,0.8981,0.8379
0.0,7B,TEpd,0.8981,0.8424
0.0,7B,PBr,0.8981,0.851
0.01863,7B,7m,0.8981,0.8568
0.0,7B,7B,0.8981,0.8981
0.00293,7B,F2,0.8981,0.9095
8e-05,7B,STPi,0.8981,0.9132
0.00066,7B,PROm,0.8981,0.9172
0.0,7B,F7,0.8981,0.9388
0.0,7B,8B,0.8981,0.9537
0.00016,7B,STPr,0.8981,0.9973
4e-05,7B,24c,0.8981,1.0
0.0,F2,V1,0.9095,0.0
0.0,F2,V2,0.9095,0.1752
0.0,F2,V4,0.9095,0.4201
0.0,F2,DP,0.9095,0.5842
1e-05,F2,MT,0.9095,0.6062
0.00024,F2,8m,0.9095,0.6532
0.01876,F2,5,0.9095,0.6981
2e-05,F2,8l,0.9095,0.7029
0.0,F2,TEO,0.9095,0.7038
0.0,F2,2,0.9095,0.7059
0.16276,F2,F1,0.9095,0.723
0.00038,F2,STPc,0.9095,0.7522
0.00834,F2,7A,0.9095,0.7709
0.0,F2,46d,0.9095,0.806
0.0,F2,10,0.9095,0.8206
0.00025,F2,9/46v,0.9095,0.8275
0.00017,F2,9/46d,0.9095,0.8334
0.04154,F2,F5,0.9095,0.8379
0.0,F2,TEpd,0.9095,0.8424
6e-05,F2,PBr,0.9095,0.851
0.00747,F2,7m,0.9095,0.8568
5e-05,F2,7B,0.9095,0.8981
0.0,F2,F2,0.9095,0.9095
0.00045,F2,STPi,0.9095,0.9132
8e-05,F2,PROm,0.9095,0.9172
0.02451,F2,F7,0.9095,0.9388
0.00014,F2,8B,0.9095,0.9537
4e-05,F2,STPr,0.9095,0.9973
0.03124,F2,24c,0.9095,1.0
0.0,STPi,V1,0.9132,0.0
0.0,STPi,V2,0.9132,0.1752
0.0,STPi,V4,0.9132,0.4201
0.0,STPi,DP,0.9132,0.5842
4e-05,STPi,MT,0.9132,0.6062
4e-05,STPi,8m,0.9132,0.6532
0.0,STPi,5,0.9132,0.6981
0.0,STPi,8l,0.9132,0.7029
0.0,STPi,TEO,0.9132,0.7038
0.0,STPi,2,0.9132,0.7059
0.0,STPi,F1,0.9132,0.723
0.22799,STPi,STPc,0.9132,0.7522
0.0,STPi,7A,0.9132,0.7709
0.0035,STPi,46d,0.9132,0.806
0.02326,STPi,10,0.9132,0.8206
0.0,STPi,9/46v,0.9132,0.8275
0.0002,STPi,9/46d,0.9132,0.8334
0.0,STPi,F5,0.9132,0.8379
0.00015,STPi,TEpd,0.9132,0.8424
0.33477,STPi,PBr,0.9132,0.851
0.0,STPi,7m,0.9132,0.8568
0.0,STPi,7B,0.9132,0.8981
0.0,STPi,F2,0.9132,0.9095
0.0,STPi,STPi,0.9132,0.9132
0.0,STPi,PROm,0.9132,0.9172
8e-05,STPi,F7,0.9132,0.9388
0.00021,STPi,8B,0.9132,0.9537
0.02495,STPi,STPr,0.9132,0.9973
0.00014,STPi,24c,0.9132,1.0
0.0,PROm,V1,0.9172,0.0
0.0,PROm,V2,0.9172,0.1752
0.0,PROm,V4,0.9172,0.4201
0.0,PROm,DP,0.9172,0.5842
0.0,PROm,MT,0.9172,0.6062
0.0,PROm,8m,0.9172,0.6532
0.0,PROm,5,0.9172,0.6981
0.0,PROm,8l,0.9172,0.7029
0.0,PROm,TEO,0.9172,0.7038
0.02752,PROm,2,0.9172,0.7059
7e-05,PROm,F1,0.9172,0.723
0.0,PROm,STPc,0.9172,0.7522
2e-05,PROm,7A,0.9172,0.7709
1e-05,PROm,46d,0.9172,0.806
0.0,PROm,10,0.9172,0.8206
0.01808,PROm,9/46v,0.9172,0.8275
0.0,PROm,9/46d,0.9172,0.8334
0.31432,PROm,F5,0.9172,0.8379
0.0,PROm,TEpd,0.9172,0.8424
0.0,PROm,PBr,0.9172,0.851
0.0,PROm,7m,0.9172,0.8568
0.00111,PROm,7B,0.9172,0.8981
1e-05,PROm,F2,0.9172,0.9095
0.0,PROm,STPi,0.9172,0.9132
0.0,PROm,PROm,0.9172,0.9172
0.0,PROm,F7,0.9172,0.9388
0.0,PROm,8B,0.9172,0.9537
0.0,PROm,STPr,0.9172,0.9973
0.00246,PROm,24c,0.9172,1.0
0.0,F7,V1,0.9388,0.0
9e-05,F7,V2,0.9388,0.1752
0.0,F7,V4,0.9388,0.4201
0.0,F7,DP,0.9388,0.5842
0.0,F7,MT,0.9388,0.6062
0.03691,F7,8m,0.9388,0.6532
5e-05,F7,5,0.9388,0.6981
0.00313,F7,8l,0.9388,0.7029
5e-05,F7,TEO,0.9388,0.7038
0.0,F7,2,0.9388,0.7059
0.00032,F7,F1,0.9388,0.723
0.00184,F7,STPc,0.9388,0.7522
0.00219,F7,7A,0.9388,0.7709
0.0009,F7,46d,0.9388,0.806
0.00149,F7,10,0.9388,0.8206
0.00378,F7,9/46v,0.9388,0.8275
0.02507,F7,9/46d,0.9388,0.8334
0.00203,F7,F5,0.9388,0.8379
0.0,F7,TEpd,0.9388,0.8424
0.00255,F7,PBr,0.9388,0.851
0.00562,F7,7m,0.9388,0.8568
6e-05,F7,7B,0.9388,0.8981
0.09896,F7,F2,0.9388,0.9095
0.01163,F7,STPi,0.9388,0.9132
0.00018,F7,PROm,0.9388,0.9172
0.0,F7,F7,0.9388,0.9388
0.10377,F7,8B,0.9388,0.9537
0.00657,F7,STPr,0.9388,0.9973
0.09354,F7,24c,0.9388,1.0
0.0,8B,V1,0.9537,0.0
0.0,8B,V2,0.9537,0.1752
1e-05,8B,V4,0.9537,0.4201
0.0001,8B,DP,0.9537,0.5842
0.0,8B,MT,0.9537,0.6062
0.0491,8B,8m,0.9537,0.6532
0.0,8B,5,0.9537,0.6981
0.00094,8B,8l,0.9537,0.7029
0.0,8B,TEO,0.9537,0.7038
0.0,8B,2,0.9537,0.7059
1e-05,8B,F1,0.9537,0.723
5e-05,8B,STPc,0.9537,0.7522
0.00089,8B,7A,0.9537,0.7709
0.03996,8B,46d,0.9537,0.806
0.13197,8B,10,0.9537,0.8206
0.00015,8B,9/46v,0.9537,0.8275
0.087,8B,9/46d,0.9537,0.8334
1e-05,8B,F5,0.9537,0.8379
0.0,8B,TEpd,0.9537,0.8424
0.00035,8B,PBr,0.9537,0.851
0.00265,8B,7m,0.9537,0.8568
0.0,8B,7B,0.9537,0.8981
9e-05,8B,F2,0.9537,0.9095
0.01438,8B,STPi,0.9537,0.9132
0.0,8B,PROm,0.9537,0.9172
0.15123,8B,F7,0.9537,0.9388
0.0,8B,8B,0.9537,0.9537
0.01914,8B,STPr,0.9537,0.9973
0.09371,8B,24c,0.9537,1.0
0.0,STPr,V1,0.9973,0.0
1e-05,STPr,V2,0.9973,0.1752
0.0,STPr,V4,0.9973,0.4201
4e-05,STPr,DP,0.9973,0.5842
2e-05,STPr,MT,0.9973,0.6062
0.00035,STPr,8m,0.9973,0.6532
0.0,STPr,5,0.9973,0.6981
5e-05,STPr,8l,0.9973,0.7029
1e-05,STPr,TEO,0.9973,0.7038
0.0,STPr,2,0.9973,0.7059
1e-05,STPr,F1,0.9973,0.723
0.03026,STPr,STPc,0.9973,0.7522
0.00019,STPr,7A,0.9973,0.7709
0.0101,STPr,46d,0.9973,0.806
0.03296,STPr,10,0.9973,0.8206
0.00054,STPr,9/46v,0.9973,0.8275
0.0001,STPr,9/46d,0.9973,0.8334
0.0,STPr,F5,0.9973,0.8379
0.00096,STPr,TEpd,0.9973,0.8424
0.19856,STPr,PBr,0.9973,0.851
0.0,STPr,7m,0.9973,0.8568
0.0,STPr,7B,0.9973,0.8981
2e-05,STPr,F2,0.9973,0.9095
0.24014,STPr,STPi,0.9973,0.9132
0.0,STPr,PROm,0.9973,0.9172
5e-05,STPr,F7,0.9973,0.9388
0.0006,STPr,8B,0.9973,0.9537
0.0,STPr,STPr,0.9973,0.9973
0.00027,STPr,24c,0.9973,1.0
0.0,24c,V1,1.0,0.0
0.0,24c,V2,1.0,0.1752
0.0,24c,V4,1.0,0.4201
0.0,24c,DP,1.0,0.5842
0.0,24c,MT,1.0,0.6062
3e-05,24c,8m,1.0,0.6532
0.02557,24c,5,1.0,0.6981
8e-05,24c,8l,1.0,0.7029
0.0,24c,TEO,1.0,0.7038
0.00224,24c,2,1.0,0.7059
0.01117,24c,F1,1.0,0.723
0.00015,24c,STPc,1.0,0.7522
0.00796,24c,7A,1.0,0.7709
0.00048,24c,46d,1.0,0.806
0.00015,24c,10,1.0,0.8206
0.00075,24c,9/46v,1.0,0.8275
0.00511,24c,9/46d,1.0,0.8334
0.02213,24c,F5,1.0,0.8379
0.0,24c,TEpd,1.0,0.8424
0.0,24c,PBr,1.0,0.851
0.01952,24c,7m,1.0,0.8568
0.00432,24c,7B,1.0,0.8981
0.04911,24c,F2,1.0,0.9095
4e-05,24c,STPi,1.0,0.9132
0.0022,24c,PROm,1.0,0.9172
0.08047,24c,F7,1.0,0.9388
0.04287,24c,8B,1.0,0.9537
3e-05,24c,STPr,1.0,0.9973
0.0,24c,24c,1.0,1.0
